type,uri,dutch_prefLabel,definition
activity,https://digitaalerfgoed.poolparty.biz/globalise/97dc1d81-9045-4632-b23f-643e29281c05,balkmeter,"[GLOBALISE translation] Someone whose profession is measuring beams.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M039150
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/9818e686-ec0b-4288-ab89-1d6d4057add0,commandeur,"[GLOBALISE translation] An officer's rank in the navy, between that of captain and rear admiral. A commodore commanded part of a squadron.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M012790
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/9818e686-ec0b-4288-ab89-1d6d4057add6,,
activity,https://digitaalerfgoed.poolparty.biz/globalise/98815532-3228-4bd4-881f-f60135307591,koperslager,"[GLOBALISE translation] Craftsman who makes objects of hammered copper.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M034924.re.134
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/99bce3ec-1673-459a-93a8-a335a1a612dc,baas der kruitmakers,"A gunpower maker who, with their apprentices under them, practices gunpowder making."
activity,https://digitaalerfgoed.poolparty.biz/globalise/99d699fc-f25f-4e65-979e-760f49c8f854,meesterknecht der scheepstimmerwerf,The chief apprentice of the shipyard.
activity,https://digitaalerfgoed.poolparty.biz/globalise/9abf0fbc-7b6e-4c2a-9a5c-5ec000d04875,mocuddum,"Hoofdman.

Geciteerd uit:
Bron: https://www.zotero.org/groups/4678659/items/6C4IC6AJ/
Referentie: Marc Kooijmans en Judith Schooneveld-Oosterling. <i>VOC-Glossarium. Verklaringen van termen, verzameld uit de Rijks Geschiedkundige Publicatiën, die betrekking hebben op de Verenigde Oost-Indische Compagnie</i>. Den Haag: Instituut voor Nederlandse Geschiedenis, 2000. p. 76.
Geclassificeerd op: definitie"
activity,https://digitaalerfgoed.poolparty.biz/globalise/9ca4bb09-7ef9-4867-b979-737745e6cfe3,kassier,"[GLOBALISE translation] [...] [The person] who (for someone etc.) is in charge of the cash box, who is in charge of receipts and expenditures; the cashier.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M030710
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/9f575ccf-35e5-433b-baf0-b68adb25be66,jong koopmansassistent,https://www.zotero.org/groups/4678659/items/3Y86C5R6
activity,https://digitaalerfgoed.poolparty.biz/globalise/a0540441-f680-4b50-bdef-8c37202e14c0,stadsoppermeester,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/a1b2a920-2427-4207-beec-a0505d532aca,fiscaal (VOC),"[GLOBALISE translation] [Comp.] Supervisor of the maintenance of public order and public prosecutor. As public prosecutor the 'fiscaal' had to bring all punishable civil and criminal cases before the Council of Justice.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/6C4IC6AJ/ 
Reference: Marc Kooijmans en Judith Schooneveld-Oosterling. <i>VOC-Glossarium. Verklaringen van termen, verzameld uit de Rijks Geschiedkundige Publicatiën, die betrekking hebben op de Verenigde Oost-Indische Compagnie</i>. The Hague: Instituut voor Nederlandse Geschiedenis, 2000. p. 44.
Classified by: definition

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/IBZ39RG3
Reference: Frank Lequin, Het personeel van de Verenigde Oost-Indische Compagnie in Azië in de 18e eeuw, meer in het bijzonder in de vestiging Bengalen (second edition; Alphen aan den Rijn 2005) 156. 
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/a296fe15-7354-4430-99ee-37dcd3e5ad47,directeur,"[GLOBALISE translation] Person charged with the (main) management of a company, institution or facility, or with any management.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M013678
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/a29a36b8-5d0c-4bf5-96d0-11e9bf8f4a91,meesterknecht der huistimmerlieden,https://www.zotero.org/groups/4678659/items/AWD4CT6L
activity,https://digitaalerfgoed.poolparty.biz/globalise/a49b6212-d030-40dc-a105-0c9170b2d75f,majoor,"[GLOBALISE translation] [...] Name for a non-commanding chief officer in a garrison town or fortress, charged with administrative care for the service [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M038256
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/a4c3d0f5-2882-4799-bf1e-2a34376f26bb,tweede pakhuismeester,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/a5b7bdd4-8969-4430-81a7-4e3b84872e71,glazenmaker,"[GLOBALISE translation] Craftsman who [makes glass objects,] installs window panes, who repairs broken window panes, that is, replaces them with others.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M020530
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/a685bd45-e04b-4e34-bc8d-2db94382a062,portier,"[GLOBALISE translation] Gatekeeper.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M055522
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/a96d8f2c-5652-44e2-bb83-03fbb779bf4b,organist,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/a9c41960-a8b5-4e96-95bb-68f8f22e35ef,scheepstimmerman,"[GLOBALISE translation] Someone whose trade is to build wooden ships.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference:<i>WNT</i>, n.d.
WNT: M062390
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ab31d1d3-1a65-45f3-996a-eae7edc3e17b,luitenant van de burgerij,"[GLOBALISE translation] [Deputy of the captain of the civic guard, of the] commander of an armed civil guard, a citizen militia.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M030266
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ad5a4772-a85d-4438-98c4-844908a4e0bf,strandwachter,"[GLOBALISE translation] [...] [Someone] who keeps watch, performs guard duties [on the beach] [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M083429
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ad5c6223-77a7-47da-95f3-2f5025dcc918,belastingpachter,"[GLOBALISE translation] [...] [Person] who, in return for payment of an annual sum, purchases the right to collect taxes, duties, excises, etc.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M051937
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/b3bd3585-d073-4a96-b380-80c6309d46ff,maker,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/b5de8b5d-45ac-492f-832e-42af2b0e30b3,pennist (VOC),"[GLOBALISE translation] Someone who uses a pen, clerk, writer, etc. Especially as a name for civil servants of the Dutch East India Company, or as it was called ""of the pen"", in contrast to those who served in the military and navy.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M052924
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/b860f035-5766-44ba-a257-9b3f320e20c1,jong bootsgezel,https://www.zotero.org/groups/4678659/items/3Y86C5R6
activity,https://digitaalerfgoed.poolparty.biz/globalise/b9f45597-916b-4311-b3e9-a018e0c0391f,luitenant,"[GLOBALISE translation] [...] [Person] who, in the absence of a higher authority [...] takes their place and fulfills their function [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M037982
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ba5cf967-469f-4fd8-adbd-c3ef77cb3e7f,equipagemeester,"[GLOBALISE translation] Official in charge of the management of the equipment of ships.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M016009.re.4
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/bb8a47ab-db0f-44c1-9997-9eb4049289ad,meesterknecht der smidswinkel,The chief apprentice of the smith's shop.
activity,https://digitaalerfgoed.poolparty.biz/globalise/be09705a-257c-4cb7-8fb3-5176d75cbf44,vlaggeman,"[GLOBALISE translation] [...] [The person] who flies the flag as commander, flag officer.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M080641
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/c01a73e3-491f-4146-9d41-d509beb08de6,meesterknecht der fortificatie,https://www.zotero.org/groups/4678659/items/AWD4CT6L
activity,https://digitaalerfgoed.poolparty.biz/globalise/c2651933-5dbf-4603-ad90-786fa3e79566,maat,"[GLOBALISE translation] Someone who assists another as a helper, also in particular as a ship's term, i.e. in combination as boatswain's mate, steward's mate, cook's mate, second boatswain's mate and the like.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M038167
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/c864b7ce-158f-4f03-83fd-e1948af93232,assistent,"Een min of meer ondergeschikte helper.

Bron: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Referentie: <i>WNT</i>, n.d.
WNT: M004535
Geclassificeerd op: definitie"
activity,https://digitaalerfgoed.poolparty.biz/globalise/cb5db7b1-6411-4240-875d-57fa0dc8f675,oppergebieder,"[GLOBALISE translation] The person who holds the supreme authority.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M049066
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ce52052a-01d3-4cda-a2ab-307255e0e097,predikant,"[GLOBALISE translation] In Protestant churches, the title of the person charged with the ministry of the Gospel and with the pastoral care of the congregation, [...] [over which the preacher] is in charge. [The Dutch form of address for a preacher is ‘dominee’.]

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M055853
Defined by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/cea470cc-a070-469f-9628-88220eef2964,baas der fortificatie,"[comp.]

Beheerder of leidinggevende van (de aanleg van) fortificatie.

Geparafraseerd uit:
Bron: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Referentie: WNT, n.d.
WNT: M016860
Geclassificeerd op: definitie"
activity,https://digitaalerfgoed.poolparty.biz/globalise/cfcdda32-0f76-4cbf-b8ba-d52991ae0791,matroos,"[GLOBALISE translation] A sailor of the lowest rank, either on a warship or a merchant ship. Sometimes equated with a seaman, but sometimes the latter has a broader meaning.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M038607
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/d4a9fb53-2bcf-4e91-b156-a548cbb54ec3,bakker,"Iemand die zijn beroep maakt van brood (ook wel beschuit, koek enz.) te bakken.

Bron: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Referentie: WNT, n.d.
WNT: M004970
Geclassificeerd op: definitie"
activity,https://digitaalerfgoed.poolparty.biz/globalise/d662b133-55ee-4d23-b894-429797d368a4,collector,occupation reconciliation
activity,https://digitaalerfgoed.poolparty.biz/globalise/d8b15b44-32bc-4754-8847-d5a272f904d0,korporaal,"[GLOBALISE translation] [...] Name for the lowest grade soldier (now: rank) who can command a small detachment of soldiers, and who is therefore immediately above the common soldiers [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M035054
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/db07e028-e2e9-4c67-82a1-cd1b4be70271,busschieter,"[GLOBALISE translation] Cannoneer […].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M012436
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/db9bbcd7-2923-4bec-b8cf-a1a1ec86936a,krankbezoeker,"Ziekenbezoeker of lekelezer, assistent van de dominee onder meer belast met vertroosting van de zieken.

Geciteerd uit:
Bron: https://www.zotero.org/groups/4678659/items/6C4IC6AJ
Referentie: Marc Kooijmans en Judith Schooneveld-Oosterling. <i>VOC-Glossarium. Verklaringen van termen, verzameld uit de Rijks Geschiedkundige Publicatiën, die betrekking hebben op de Verenigde Oost-Indische Compagnie</i>. Den Haag: Instituut voor Nederlandse Geschiedenis, 2000. p. 64-65.
Geclassificeerd op: definitie
"
activity,https://digitaalerfgoed.poolparty.biz/globalise/dc30e609-09a1-4546-828e-61b9f3c2febd,klokmaker,https://www.zotero.org/groups/4678659/items/AWD4CT6L
activity,https://digitaalerfgoed.poolparty.biz/globalise/e0b79690-f507-4464-bb26-95fdf51b10e1,secunde,"[GLOBALISE translation] Head of trade and administration.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/6C4IC6AJ/
Reference: Marc Kooijmans en Judith Schooneveld-Oosterling. <i>VOC-Glossarium. Verklaringen van termen, verzameld uit de Rijks Geschiedkundige Publicatiën, die betrekking hebben op de Verenigde Oost-Indische Compagnie</i>. The Hague: Instituut voor Nederlandse Geschiedenis, 2000. p. 103.
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/e1881ca2-a3c0-476d-8dd3-79a81123cc8a,resident (VOC),"[GLOBALISE translation] Member of the staff of a trading office of the Dutch East India Company in [Asia] [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M059224
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/e3792869-bdca-437e-9000-50a9e1bc32fa,konstabelsmaat,"[GLOBALISE translation] Non-commissioned officer who is next in rank to the master gunner.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M034807.re.7
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/e429bde3-ad17-4682-9741-46b06420536f,garnizoenschrijver,https://www.zotero.org/groups/4678659/items/VZET2HA6
activity,https://digitaalerfgoed.poolparty.biz/globalise/e44a66b8-6e1b-4834-ad36-51ed731494b6,kapitein van de burgerij,"[GLOBALISE translation] Commander of an armed civil guard, a citizen militia.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M030266
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/e4fc383c-d02f-4e8f-8b3c-5b055fb1e7c2,opperchirurgijn,"[GLOBALISE translation] As a title for the highest surgeon in a fleet; also on a ship, in a fortress, etc.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M049054.re.86
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/e95f5351-eda9-40cd-b665-ee7f9ce79246,huistimmerman,"[GLOBALISE translation] Carpenter who is engaged in building houses, as opposed to the ship's carpenter.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M026850.re.461
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/e9dc5116-5967-419b-9453-88478923d96a,Schrijver,"A class of mayoraal. The writer or registrar... Lianno is the clerk or scribe of the village etc. 

Cited from:
Source: https://www.zotero.org/groups/4678659/items/RCJ3DMHP 
Reference: Mottau, S.A.W. 'Glossary of Terms used in Official Correspondence of the Government of Sri Lanka compiled from Records at the National Archives.' The Sri Lanka National Archives, vol. 3 (1985 to 1986), pp. 114.
Classified on: Definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ea6c076e-60fb-4882-88e3-aa4a82192142,enseur,https://www.zotero.org/groups/4678659/items/AWD4CT6L
activity,https://digitaalerfgoed.poolparty.biz/globalise/eb1c656e-27e0-4a04-b92f-5c0bd4dd2eff,dispensier,"[GLOBALISE translation] Manager of the provision warehouse.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/6C4IC6AJ/
Reference: Marc Kooijmans en Judith Schooneveld-Oosterling. <i>VOC-Glossarium. Verklaringen van termen, verzameld uit de Rijks Geschiedkundige Publicatiën, die betrekking hebben op de Verenigde Oost-Indische Compagnie</i>. The Hague: Instituut voor Nederlandse Geschiedenis, 2000. p. 39.
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/eb4c2b70-760f-4b99-bbda-d5fa6c9a4131,jong tolk,
activity,https://digitaalerfgoed.poolparty.biz/globalise/ec381ba0-a714-44dc-aff8-c306cffb4028,cipier,"[GLOBALISE translation] Prison guard.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M012712
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ec980f32-85f4-490d-a939-add0a077ad3e,opperstuurman,"[GLOBALISE translation] [Comp.] Highest-ranking helmsman [...]. The first helmsman [the chief helmsman] is next in rank to the captain (skipper), who [...] [the chief helmsman] replaces when necessary and whose responsibility [...] [the chief helmsman] shares in some matters.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
Opperstuurman: M049054.re.310 WNT
Stuurman: M067274 WNT
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ed75fe1e-4fd3-48e0-b3ad-15153f9ac3a3,vuurwerker,"[GLOBALISE translation] [Comp.] A person who makes fireworks: objects filled with explosive, flammable or luminous substances used during a war for igniting charges, to light fires, to illuminate or to signal.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
Vuurwerker: M083160 WNT
Vuurwerk: M083159 WNT
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/ef320306-2ff7-4858-9906-fa19781d26fc,vaandrig van de burgerij,"[GLOBALISE translation][comp.] [ensign: young officer, often of good standing, who carried the company standard] [at a] rmed civil guard, a citizen militia.


Geciteerd uit:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M072982
Classified on: definition

Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M030266"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f19bb176-6825-4e84-ba39-43d86b9ba3a6,kapitein,"[GLOBALISE translation] A commander or leader of a troop of soldiers or an army. This can be on land or on water. In the latter case, it can also mean a commander of a warship.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M030266
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f20b45b7-c87d-4f92-813d-a3159797c4ba,kwartiermeester,"[GLOBALISE translation] [...] The commander of a quarter of the ship's crew [...].

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M035962
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f21d8412-37fc-4779-a9d6-03067227fecf,Militaire officieren,"[GLOBALISE translation] Anyone who holds a rank or degree, either in the fleet or in the army, and is thereby distinguished from the common (i.e. ordinary) soldier.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M041536
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f2274cd6-e9ce-4425-b869-a75c71fbadf3,pakhuismedewerker,Someone who works in a warehouse.
activity,https://digitaalerfgoed.poolparty.biz/globalise/f43aa385-f65d-4598-bbb0-c9d34a03985a,secretaris,"[GLOBALISE translation] Someone who conducts or directs correspondence, drafts documents, etc. for another or for a body.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M063424
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f4d248d5-a908-49aa-9cfa-229fed18102b,opziener,"[GLOBALISE translation] [...] An official or servant charged with the supervision of something. [...] Also specifically as a title for some higher officials, while supervisor is used for lower officials.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M049740
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f5a5e736-fe6d-4a1e-aa21-64cf6b476404,oppermandoer,"De mandoer die het hoogst in rang staat.

Geparafraseerd uit:
Bron: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Referentie: <i>WNT</i>, n.d.
WNT: M049054
Geclassificeerd op: definitie"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f5b1e0e2-283c-4e1b-8d79-db9de1eb4255,hoofd van de militie,"[GLOBALISE translation] The person in authority over the military. It was their duty to maintain good order in the guard duty, the weapons, the ammunition and the discipline of the military.

Paraphrased from:
Source: https://www.zotero.org/groups/4678659/items/IBZ39RG3
Reference: Frank Lequin, Het personeel van de Verenigde Oost-Indische Compagnie in Azië in de 18e eeuw, meer in het bijzonder in de vestiging Bengalen (second edition; Alphen aan den Rijn 2005) 157. 
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f6ecd974-64da-485b-ba23-0adaea6ea8e5,zadelmaker,"[GLOBALISE translation] A person who makes and repairs horse saddles and harnesses, especially the leatherwork thereof.

Cited from:
Source: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Reference: <i>WNT</i>, n.d.
WNT: M087790
Classified by: definition"
activity,https://digitaalerfgoed.poolparty.biz/globalise/f87ed384-7c23-474a-988b-8fc6f4264ff3,,
activity,https://digitaalerfgoed.poolparty.biz/globalise/f8f017f6-94aa-4e6d-be36-2276959d43ed,baas der wapenkamer,"[comp.]

Beheerder of leidinggevende van de wapenkamer, een arsenaal of plek waar wapens worden bewaard.

Geparafraseerd uit:
Bron: https://www.zotero.org/groups/4678659/items/DP3I4H4G
Referentie: WNT, n.d.
WNT: M083828
Geclassificeerd op: definitie"
activity,https://digitaalerfgoed.poolparty.biz/globalise/fbeae263-15c8-4847-a226-2c6e085e7ea8,Metselaar,Bricklayer [Globalise Definition]
activity,https://digitaalerfgoed.poolparty.biz/globalise/fd2f20a7-7793-4c80-aea2-d5f6cacfffd9,Voormalig werknemer,
activity,https://digitaalerfgoed.poolparty.biz/globalise/ff56c718-cfee-4c2c-afdd-ebb691bbc572,meesterknecht der metselaars,https://www.zotero.org/groups/4678659/items/AWD4CT6L
activityType,https://digitaalerfgoed.poolparty.biz/globalise/225cef07-5b8e-4a8b-a141-2471a0cffce8,Occupation,
activityType,https://digitaalerfgoed.poolparty.biz/globalise/b02a06d5-9003-4521-8021-24e451d49948,metadatafunctie,applied to the naamboekjes metadatafunction column
activityType,https://digitaalerfgoed.poolparty.biz/globalise/d4e41e03-63a4-4673-b711-a699624f5a04,functiegroep,applied to the functiongroup column in the naamboekjes dataset
identity,https://digitaalerfgoed.poolparty.biz/globalise/55baeba7-b3ec-4d2c-8488-df35aa1cbf18,Toepas,"The Topasses of southern India, Ceylon and Timor [...] were often of purely ‘Asian’ descent but baptized and Lusified to a certain extent. They were closely associated with the Portuguese by the Dutch and in fact often included in the term ‘Portuguese’.

Cited from:
Source: Kruijtzer, Gijs. 2008. “European Migration in the Dutch Sphere.” In Dutch Colonialism, Migration and Cultural Heritage, edited by Gert Oostindie. Leiden: KITLV Press. p. 131.
Reference: https://www.zotero.org/groups/4678659/items/KVXULMML
pp. 131

The definition’s sources have the geographical scope of Dutch Empire and the temporal scope of 1500 - 1950."
identity,https://digitaalerfgoed.poolparty.biz/globalise/603c3cc7-05ea-4964-98e9-be7bc0b955d6,Jood,"A member of the people and cultural community whose traditional religion is Judaism and who trace their origins to the ancient Hebrew people of Israel. [...]

Cited from:
Source: Knowles, Elizabeth M. 2000. The Oxford Dictionary of Phrase and Fable. Oxford. p. 537.
Reference: https://www.zotero.org/groups/4678659/items/JPFTCEZ8
pp. 537"
identity,https://digitaalerfgoed.poolparty.biz/globalise/78f5d9a4-f087-42c3-bb5e-1493f5ffa42f,Mixties [PROBLEMATIC TERM],"[DEFINITION] This term indicates individuals of mixed European and Asian parentage, usually those born from unions between a European and a Eurasian. [SENSITIVITY] This category reflected and imposed a classification system of people based on blood and racial differences. [CONTEXT] According to Gijs Kruijtzer, it was among the numerous terms used by the Dutch to categorise people of mixed descents based on ""different grades of 'European-ness'"".

Paraphrased from:
Source: Meersbergen, Guido van. 2022. Ethnography and Encounter: The Dutch and English in Seventeenth-Century South Asia. European Expansion and Indigenous Response, volume 35. Leiden: Brill. p. xvii.
Reference: https://www.zotero.org/groups/4678659/items/S5L3VNNR
pp. xvii

Source: Kruijtzer, Gijs. 2008. “European Migration in the Dutch Sphere.” In Dutch Colonialism, Migration and Cultural Heritage, edited by Gert Oostindie. Leiden: KITLV Press. p. 129.
Reference:  https://www.zotero.org/groups/4678659/items/KVXULMML
pp.  129

The definition’s sources have the geographical scope of South Asia and Dutch Empire and the temporal scope of 1500 - 1950."
